CREATE TABLE
            Table "public.temp_canciones"
  Column  |  Type   | Collation | Nullable | Default 
----------+---------+-----------+----------+---------
 id       | integer |           |          | 
 titulo   | text    |           |          | 
 duracion | text    |           |          | 

COPY 7537
CREATE TABLE
                Table "public.temp_discos"
      Column       | Type | Collation | Nullable | Default 
-------------------+------+-----------+----------+---------
 id                | text |           |          | 
 nombre            | text |           |          | 
 fecha_lanzamiento | text |           |          | 
 id_grupo          | text |           |          | 
 nombre_grupo      | text |           |          | 
 url_grupo         | text |           |          | 
 genero            | text |           |          | 
 url_portada       | text |           |          | 

COPY 966
CREATE TABLE
          Table "public.temp_ediciones"
 Column  | Type | Collation | Nullable | Default 
---------+------+-----------+----------+---------
 id      | text |           |          | 
 año     | text |           |          | 
 pais    | text |           |          | 
 formato | text |           |          | 

COPY 2449
CREATE TABLE
         Table "public.temp_usuario_desea_disco"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 

COPY 206
CREATE TABLE
        Table "public.temp_usuario_tiene_edicion"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 
 año_edicion     | text |           |          | 
 pais_edicion    | text |           |          | 
 formato         | text |           |          | 
 estado          | text |           |          | 

COPY 362
CREATE TABLE
              Table "public.temp_usuarios"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre_completo | text |           |          | 
 nombre_usuario  | text |           |          | 
 email           | text |           |          | 
 password        | text |           |          | 

COPY 20
CREATE TABLE
INSERT 0 932
              Table "public.grupo"
 Column | Type | Collation | Nullable | Default 
--------+------+-----------+----------+---------
 nombre | text |           | not null | 
 url    | text |           |          | 
Indexes:
    "grupo_pkey" PRIMARY KEY, btree (nombre)

                           nombre                            |                                                url                                                 
 Worst Case Scenario (4)                                     | https://www.discogs.com/artist/961436-Worst-Case-Scenario-4
 Dirty Bee                                                   | https://www.discogs.com/artist/1258648-Dirty-Bee
 Party Plates                                                | https://www.discogs.com/artist/3843081-Party-Plates
 Mondglanz                                                   | https://www.discogs.com/artist/483649-Mondglanz
 Charlie Haden                                               | https://www.discogs.com/artist/253592-Charlie-Haden
 The Human Beinz                                             | https://www.discogs.com/artist/252477-The-Human-Beinz
 Wally B.                                                    | https://www.discogs.com/artist/1214904-Wally-B
 Soul II Soul                                                | https://www.discogs.com/artist/4970-Soul-II-Soul
 Майя Кристалинская                                          | https://www.discogs.com/artist/817250-Майя-Кристалинская
 George Aaron                                                | https://www.discogs.com/artist/243002-George-Aaron
 Fleshies                                                    | https://www.discogs.com/artist/492401-Fleshies
 Soledad Bravo                                               | https://www.discogs.com/artist/1811302-Soledad-Bravo
 Nemesi                                                      | https://www.discogs.com/artist/273162-Nemesi
 Eugen Cicero                                                | https://www.discogs.com/artist/603837-Eugen-Cicero
 The Rolling Stones                                          | https://www.discogs.com/artist/20991-The-Rolling-Stones
 Elaine Delmar                                               | https://www.discogs.com/artist/723991-Elaine-Delmar
 JB                                                          | https://www.discogs.com/artist/2171-JB
 Sugar Dee                                                   | https://www.discogs.com/artist/1048582-Sugar-Dee
 Tieum                                                       | https://www.discogs.com/artist/47714-Tieum
 Glamor Cult                                                 | https://www.discogs.com/artist/1280049-Glamor-Cult
 Milk Inc.                                                   | https://www.discogs.com/artist/25502-Milk-Inc
 Ionic Vision                                                | https://www.discogs.com/artist/104567-Ionic-Vision
 Omen (3)                                                    | https://www.discogs.com/artist/203605-Omen-3
 Thievery Corporation                                        | https://www.discogs.com/artist/1035-Thievery-Corporation
 Wham                                                        | https://www.discogs.com/artist/146632-Wham
 Submachine                                                  | https://www.discogs.com/artist/265211-Submachine
 Colin Potter                                                | https://www.discogs.com/artist/84023-Colin-Potter
 Lou & The Hollywood Bananas                                 | https://www.discogs.com/artist/234725-Lou-The-Hollywood-Bananas
 Christoph De Babalon                                        | https://www.discogs.com/artist/3084-Christoph-De-Babalon
 Da Rock                                                     | https://www.discogs.com/artist/69131-Da-Rock
 Dan Hicks                                                   | https://www.discogs.com/artist/431746-Dan-Hicks
 King Diamond                                                | https://www.discogs.com/artist/252162-King-Diamond
 Orfanado                                                    | https://www.discogs.com/artist/1544314-Orfanado
 Reggie Capers                                               | https://www.discogs.com/artist/1145815-Reggie-Capers
 Larry Gus                                                   | https://www.discogs.com/artist/1466372-Larry-Gus
 Daniel Lui                                                  | https://www.discogs.com/artist/53619-Daniel-Lui
 Beastellabeast                                              | https://www.discogs.com/artist/244212-Beastellabeast
 Inez And Charlie Foxx                                       | https://www.discogs.com/artist/398238-Inez-And-Charlie-Foxx
 Stefan Gubatz                                               | https://www.discogs.com/artist/123199-Stefan-Gubatz
 Karolina (26)                                               | https://www.discogs.com/artist/11296262-Karolina-26
 Marco Di Marco                                              | https://www.discogs.com/artist/230788-Marco-Di-Marco
 Mariposa (3)                                                | https://www.discogs.com/artist/1080057-Mariposa-3
 Was (Not Was)                                               | https://www.discogs.com/artist/30093-Was-Not-Was
 23 Skidoo                                                   | https://www.discogs.com/artist/21148-23-Skidoo
 The Wibbley Brothers                                        | https://www.discogs.com/artist/644095-The-Wibbley-Brothers
 Dinosaur Jr.                                                | https://www.discogs.com/artist/55965-Dinosaur-Jr
 Lucky & Easy                                                | https://www.discogs.com/artist/2999-Lucky-Easy
 Captain Sensible                                            | https://www.discogs.com/artist/52509-Captain-Sensible
 Lou Reed                                                    | https://www.discogs.com/artist/11879-Lou-Reed
 DJ Hazard                                                   | https://www.discogs.com/artist/24698-DJ-Hazard
 Billie Holiday                                              | https://www.discogs.com/artist/33589-Billie-Holiday
 Herb Alpert & The Tijuana Brass                             | https://www.discogs.com/artist/275002-Herb-Alpert-The-Tijuana-Brass
 Live                                                        | https://www.discogs.com/artist/137516-Live
 Denis Wetterwald                                            | https://www.discogs.com/artist/1676443-Denis-Wetterwald
 The Coasters                                                | https://www.discogs.com/artist/136172-The-Coasters
 Miguel Bosé                                                 | https://www.discogs.com/artist/247278-Miguel-Bosé
 The Grandmothers                                            | https://www.discogs.com/artist/1663374-The-Grandmothers
 Ferry Corsten                                               | https://www.discogs.com/artist/4223-Ferry-Corsten
 Tonight Alive                                               | https://www.discogs.com/artist/2615391-Tonight-Alive
 Loren X                                                     | https://www.discogs.com/artist/54756-Loren-X
 The Fall                                                    | https://www.discogs.com/artist/2228-The-Fall
 Crystal Clear (2)                                           | https://www.discogs.com/artist/190146-Crystal-Clear-2
 Andrea Berg                                                 | https://www.discogs.com/artist/590788-Andrea-Berg
 Серёга                                                      | https://www.discogs.com/artist/644912-Серёга
 Reggaella                                                   | https://www.discogs.com/artist/1188780-Reggaella
 Drumsound & Simon Bassline Smith                            | https://www.discogs.com/artist/35148-Drumsound-Simon-Bassline-Smith
 Hermh                                                       | https://www.discogs.com/artist/254320-Hermh
 Curtis Mayfield                                             | https://www.discogs.com/artist/17589-Curtis-Mayfield
 Nicholas Gunn                                               | https://www.discogs.com/artist/509392-Nicholas-Gunn
 Caribbean Dandee                                            | https://www.discogs.com/artist/6052738-Caribbean-Dandee
 Lamb                                                        | https://www.discogs.com/artist/655-Lamb
 Giuseppe Verdi                                              | https://www.discogs.com/artist/192327-Giuseppe-Verdi
 Vince Watson                                                | https://www.discogs.com/artist/3225-Vince-Watson
 Arctic Monkeys                                              | https://www.discogs.com/artist/391170-Arctic-Monkeys
 Teddy Reno                                                  | https://www.discogs.com/artist/926969-Teddy-Reno
 3Ds                                                         | https://www.discogs.com/artist/261389-3Ds
 C.O.D.                                                      | https://www.discogs.com/artist/3290-COD
 Frankie Goes To Hollywood                                   | https://www.discogs.com/artist/6273-Frankie-Goes-To-Hollywood
 Dulac (3)                                                   | https://www.discogs.com/artist/3160442-Dulac-3
 Deportees                                                   | https://www.discogs.com/artist/552092-Deportees
 Gori Ussi Winnetou                                          | https://www.discogs.com/artist/611913-Gori-Ussi-Winnetou
 Milivoje - Mujo Nikčević                                    | https://www.discogs.com/artist/3213902-Milivoje-Mujo-Nikčević
 Dan Fogelberg                                               | https://www.discogs.com/artist/361424-Dan-Fogelberg
 The Hollies                                                 | https://www.discogs.com/artist/109509-The-Hollies
 Alexander Goldscheider                                      | https://www.discogs.com/artist/1039405-Alexander-Goldscheider
 Royal Blood (6)                                             | https://www.discogs.com/artist/3605179-Royal-Blood-6
 Figures In Distortion                                       | https://www.discogs.com/artist/257622-Figures-In-Distortion
 The Ill Saint                                               | https://www.discogs.com/artist/79880-The-Ill-Saint
 Barry Brown                                                 | https://www.discogs.com/artist/119546-Barry-Brown
 Brat Farrar                                                 | https://www.discogs.com/artist/2267096-Brat-Farrar
 Rövsvett                                                    | https://www.discogs.com/artist/275298-Rövsvett
 Franz Schubert                                              | https://www.discogs.com/artist/283469-Franz-Schubert
 Ludwig van Beethoven                                        | https://www.discogs.com/artist/95544-Ludwig-van-Beethoven
 LÂme Immortelle                                             | https://www.discogs.com/artist/38434-LÂme-Immortelle
 Outlaws                                                     | https://www.discogs.com/artist/508629-Outlaws
 Upper Astral                                                | https://www.discogs.com/artist/651299-Upper-Astral
 Simon                                                       | https://www.discogs.com/artist/3876-Simon
 Discolazer                                                  | https://www.discogs.com/artist/2895537-Discolazer
 Magic Lady                                                  | https://www.discogs.com/artist/139979-Magic-Lady
 Caboladies                                                  | https://www.discogs.com/artist/1020918-Caboladies
 Desired State                                               | https://www.discogs.com/artist/2170-Desired-State
 Ferdi Tayfur                                                | https://www.discogs.com/artist/2148255-Ferdi-Tayfur
 Seals & Crofts                                              | https://www.discogs.com/artist/160904-Seals-Crofts
 Nova deViator                                               | https://www.discogs.com/artist/2123609-Nova-deViator
 Who Is Behind The Mask?                                     | https://www.discogs.com/artist/131191-Who-Is-Behind-The-Mask
 Big Bill Broonzy                                            | https://www.discogs.com/artist/307270-Big-Bill-Broonzy
 Dave Grusin                                                 | https://www.discogs.com/artist/37730-Dave-Grusin
 Stengte Dører                                               | https://www.discogs.com/artist/565313-Stengte-Dører
 Tigerskin                                                   | https://www.discogs.com/artist/169412-Tigerskin
 Akheron                                                     | https://www.discogs.com/artist/3006384-Akheron
 Creteens                                                    | https://www.discogs.com/artist/1134164-Creteens
 Brujeria                                                    | https://www.discogs.com/artist/261540-Brujeria
 Christos Lainas                                             | https://www.discogs.com/artist/412023-Christos-Lainas
 Daryl Hall & John Oates                                     | https://www.discogs.com/artist/95886-Daryl-Hall-John-Oates
 Ralph McTell                                                | https://www.discogs.com/artist/297367-Ralph-McTell
 Dog Faced Hermans                                           | https://www.discogs.com/artist/304715-Dog-Faced-Hermans
 Magnolia Electric Co.                                       | https://www.discogs.com/artist/364911-Magnolia-Electric-Co
 Peret Y Sus Gitanos                                         | https://www.discogs.com/artist/1203588-Peret-Y-Sus-Gitanos
 Victor Calderone                                            | https://www.discogs.com/artist/13734-Victor-Calderone
 The Prodigy                                                 | https://www.discogs.com/artist/66852-The-Prodigy
 Little Anthony & The Imperials                              | https://www.discogs.com/artist/383327-Little-Anthony-The-Imperials
 The Echoing Green                                           | https://www.discogs.com/artist/72781-The-Echoing-Green
 Stray Cats                                                  | https://www.discogs.com/artist/180921-Stray-Cats
 Antonis Remos                                               | https://www.discogs.com/artist/164428-Antonis-Remos
 Scott Grooves                                               | https://www.discogs.com/artist/7606-Scott-Grooves
 Los Bonitos                                                 | https://www.discogs.com/artist/114960-Los-Bonitos
 Ratos De Porão                                              | https://www.discogs.com/artist/323295-Ratos-De-Porão
 Duane & Co.                                                 | https://www.discogs.com/artist/1947-Duane-Co
 Fat Freddys Drop                                            | https://www.discogs.com/artist/106025-Fat-Freddys-Drop
 Karlheinz Stockhausen                                       | https://www.discogs.com/artist/32190-Karlheinz-Stockhausen
 The Operator (2)                                            | https://www.discogs.com/artist/55785-The-Operator-2
 Rhythm & Sound                                              | https://www.discogs.com/artist/5137-Rhythm-Sound
 Carrie Koo Mei                                              | https://www.discogs.com/artist/3564576-Carrie-Koo-Mei
 Scotti Deep                                                 | https://www.discogs.com/artist/10837-Scotti-Deep
 Marques Houston                                             | https://www.discogs.com/artist/204617-Marques-Houston
 Dard Å Ranj Från Det Hebbershålska Samfundet                | https://www.discogs.com/artist/3325223-Dard-Å-Ranj-Från-Det-Hebbershålska-Samfundet
 Antonín Dvořák                                              | https://www.discogs.com/artist/268272-Antonín-Dvořák
 The Sherrys                                                 | https://www.discogs.com/artist/797173-The-Sherrys
 Enjoy (6)                                                   | https://www.discogs.com/artist/1118272-Enjoy-6
 Vortice Cremisi                                             | https://www.discogs.com/artist/1429416-Vortice-Cremisi
 Tyrone Evans                                                | https://www.discogs.com/artist/139321-Tyrone-Evans
 Trauma (10)                                                 | https://www.discogs.com/artist/441490-Trauma-10
 Millie Jackson                                              | https://www.discogs.com/artist/94928-Millie-Jackson
 Scorn                                                       | https://www.discogs.com/artist/658-Scorn
 ZEV                                                         | https://www.discogs.com/artist/79684-ZEV
 The BTX                                                     | https://www.discogs.com/artist/388605-The-BTX
 Orchestra ansamblului „Timișul” din Timișoara               | https://www.discogs.com/artist/5076479-Orchestra-ansamblului-Timișul-din-Timișoara
 I Am Kloot                                                  | https://www.discogs.com/artist/83086-I-Am-Kloot
 Ernst Schultz                                               | https://www.discogs.com/artist/443025-Ernst-Schultz
 Comus                                                       | https://www.discogs.com/artist/325432-Comus
 Roxette                                                     | https://www.discogs.com/artist/100405-Roxette
 Στέλιος Καζαντζίδης                                         | https://www.discogs.com/artist/939410-Στέλιος-Καζαντζίδης
 The Jimmy Giuffre Trio                                      | https://www.discogs.com/artist/330153-The-Jimmy-Giuffre-Trio
 Ame Lorain                                                  | https://www.discogs.com/artist/237141-Ame-Lorain
 Rocky Sharpe & The Replays                                  | https://www.discogs.com/artist/180940-Rocky-Sharpe-The-Replays
 Teyana Taylor                                               | https://www.discogs.com/artist/1301110-Teyana-Taylor
 The New Colony Six                                          | https://www.discogs.com/artist/304462-The-New-Colony-Six
 Joe Sullivan                                                | https://www.discogs.com/artist/307255-Joe-Sullivan
 Subvert                                                     | https://www.discogs.com/artist/346312-Subvert
 Car Bomb                                                    | https://www.discogs.com/artist/56366-Car-Bomb
 Alex Calver                                                 | https://www.discogs.com/artist/119743-Alex-Calver
 Beres Hammond                                               | https://www.discogs.com/artist/195106-Beres-Hammond
 Kingpin Skinny Pimp                                         | https://www.discogs.com/artist/321010-Kingpin-Skinny-Pimp
 Roy Ayers                                                   | https://www.discogs.com/artist/2265-Roy-Ayers
 Marvin Brooks                                               | https://www.discogs.com/artist/896001-Marvin-Brooks
 Florent Pagny                                               | https://www.discogs.com/artist/239099-Florent-Pagny
 Die Sterne                                                  | https://www.discogs.com/artist/3327-Die-Sterne
 Supernichts                                                 | https://www.discogs.com/artist/641546-Supernichts
 Stylophonic                                                 | https://www.discogs.com/artist/52654-Stylophonic
 The Intelligent Jungalist                                   | https://www.discogs.com/artist/61146-The-Intelligent-Jungalist
 Third Head                                                  | https://www.discogs.com/artist/387834-Third-Head
 Tina Arena                                                  | https://www.discogs.com/artist/87361-Tina-Arena
 Everly Brothers                                             | https://www.discogs.com/artist/145071-Everly-Brothers
 Satarial                                                    | https://www.discogs.com/artist/438904-Satarial
 Benny Waters                                                | https://www.discogs.com/artist/287527-Benny-Waters
 Marcella Bella                                              | https://www.discogs.com/artist/503123-Marcella-Bella
 Project X                                                   | https://www.discogs.com/artist/11665-Project-X
 Barry White                                                 | https://www.discogs.com/artist/18978-Barry-White
 A Poor Excuse                                               | https://www.discogs.com/artist/269921-A-Poor-Excuse
 Logic (27)                                                  | https://www.discogs.com/artist/3283864-Logic-27
 The Courteeners                                             | https://www.discogs.com/artist/971940-The-Courteeners
 Al Foster                                                   | https://www.discogs.com/artist/271001-Al-Foster
 Brunner & Brunner                                           | https://www.discogs.com/artist/503410-Brunner-Brunner
 Ольга Арефьева                                              | https://www.discogs.com/artist/1566245-Ольга-Арефьева
 Advisory                                                    | https://www.discogs.com/artist/555417-Advisory
 ...And Oceans                                               | https://www.discogs.com/artist/282528-And-Oceans
 Taghut                                                      | https://www.discogs.com/artist/2337043-Taghut
 Tommy Ekman                                                 | https://www.discogs.com/artist/123628-Tommy-Ekman
 The Hitchikers                                              | https://www.discogs.com/artist/3949575-The-Hitchikers
 REQ                                                         | https://www.discogs.com/artist/9662-REQ
 Great Lake Swimmers                                         | https://www.discogs.com/artist/350714-Great-Lake-Swimmers
 Wisdom-Dee                                                  | https://www.discogs.com/artist/2896906-Wisdom-Dee
 Studio 1                                                    | https://www.discogs.com/artist/8320-Studio-1
 T-White                                                     | https://www.discogs.com/artist/3948166-T-White
 Cavity (3)                                                  | https://www.discogs.com/artist/605620-Cavity-3
  Bo Bellow                                                  | https://www.discogs.com/artist/225293-Bo-Bellow
 Grant & Forsyth                                             | https://www.discogs.com/artist/519179-Grant-Forsyth
 The Matadors (10)                                           | https://www.discogs.com/artist/3948408-The-Matadors-10
 The Salsoul Orchestra                                       | https://www.discogs.com/artist/3470-The-Salsoul-Orchestra
 Marcia Hines                                                | https://www.discogs.com/artist/33322-Marcia-Hines
 Kick-OH!                                                    | https://www.discogs.com/artist/1943261-Kick-OH!
 The Guana Batz                                              | https://www.discogs.com/artist/270783-The-Guana-Batz
 Sleep                                                       | https://www.discogs.com/artist/57916-Sleep
 Depeche Mode                                                | https://www.discogs.com/artist/2725-Depeche-Mode
 Phil Blunts                                                 | https://www.discogs.com/artist/309020-Phil-Blunts
 Fred Asp                                                    | https://www.discogs.com/artist/301211-Fred-Asp
 Tim Karr                                                    | https://www.discogs.com/artist/967846-Tim-Karr
 The Rave Doctor                                             | https://www.discogs.com/artist/162815-The-Rave-Doctor
 The Beyond (3)                                              | https://www.discogs.com/artist/1365000-The-Beyond-3
 Slayer                                                      | https://www.discogs.com/artist/18845-Slayer
 Hellkrusher                                                 | https://www.discogs.com/artist/750373-Hellkrusher
 Alexi Delano                                                | https://www.discogs.com/artist/26-Alexi-Delano
 Morrissey                                                   | https://www.discogs.com/artist/92577-Morrissey
 Bijelo Dugme                                                | https://www.discogs.com/artist/488253-Bijelo-Dugme
 Tony Rebel                                                  | https://www.discogs.com/artist/124592-Tony-Rebel
 The Joe Harriott Double Quintet                             | https://www.discogs.com/artist/699772-The-Joe-Harriott-Double-Quintet
 BeBe Winans                                                 | https://www.discogs.com/artist/14212-BeBe-Winans
 Scorpyo                                                     | https://www.discogs.com/artist/1979364-Scorpyo
 Piero Umiliani                                              | https://www.discogs.com/artist/8722-Piero-Umiliani
 Let (2)                                                     | https://www.discogs.com/artist/4018128-Let-2
 Östen Warnerbring                                           | https://www.discogs.com/artist/577100-Östen-Warnerbring
 The Marvelettes                                             | https://www.discogs.com/artist/86097-The-Marvelettes
 Adriano Celentano                                           | https://www.discogs.com/artist/36543-Adriano-Celentano
 Mantovani And His Orchestra                                 | https://www.discogs.com/artist/367959-Mantovani-And-His-Orchestra
 Junior Delgado                                              | https://www.discogs.com/artist/18085-Junior-Delgado
 Bill Haley                                                  | https://www.discogs.com/artist/135191-Bill-Haley
 The Meteors (2)                                             | https://www.discogs.com/artist/266591-The-Meteors-2
 Be Bop Deluxe                                               | https://www.discogs.com/artist/129615-Be-Bop-Deluxe
 King Curtis & The Kingpins                                  | https://www.discogs.com/artist/572666-King-Curtis-The-Kingpins
 Black Attack                                                | https://www.discogs.com/artist/17902-Black-Attack
 Billy Strings                                               | https://www.discogs.com/artist/4039795-Billy-Strings
 Joe Bataan                                                  | https://www.discogs.com/artist/19600-Joe-Bataan
 No Assembly Required                                        | https://www.discogs.com/artist/98106-No-Assembly-Required
 Waldo De Los Rios                                           | https://www.discogs.com/artist/140042-Waldo-De-Los-Rios
 DJ Spy.der                                                  | https://www.discogs.com/artist/516736-DJ-Spyder
 Ansambl Urošević                                            | https://www.discogs.com/artist/1406201-Ansambl-Urošević
 Danyel Gérard                                               | https://www.discogs.com/artist/468105-Danyel-Gérard
 Asgærd                                                      | https://www.discogs.com/artist/3363612-Asgærd
 Magic Fly                                                   | https://www.discogs.com/artist/74715-Magic-Fly
 Chemical Frequency                                          | https://www.discogs.com/artist/95994-Chemical-Frequency
 Kate Bush                                                   | https://www.discogs.com/artist/85929-Kate-Bush
 Model 500                                                   | https://www.discogs.com/artist/1141-Model-500
 Silent Witness                                              | https://www.discogs.com/artist/18088-Silent-Witness
 Byrne & Barnes                                              | https://www.discogs.com/artist/3334875-Byrne-Barnes
 The Beatles                                                 | https://www.discogs.com/artist/82730-The-Beatles
 Christ.                                                     | https://www.discogs.com/artist/31633-Christ
 Sagat                                                       | https://www.discogs.com/artist/11915-Sagat
 Ultra-Takkyu vs. Mijk-o-zilla                               | https://www.discogs.com/artist/142171-Ultra-Takkyu-vs-Mijk-o-zilla
 Jack Wall                                                   | https://www.discogs.com/artist/538989-Jack-Wall
 Mort Garson & His Orchestra                                 | https://www.discogs.com/artist/880731-Mort-Garson-His-Orchestra
 Bob Geldof                                                  | https://www.discogs.com/artist/149246-Bob-Geldof
 Onkunde                                                     | https://www.discogs.com/artist/2057478-Onkunde
 Cliff Martinez                                              | https://www.discogs.com/artist/130861-Cliff-Martinez
 Mekong Delta                                                | https://www.discogs.com/artist/450149-Mekong-Delta
 Keith Jarrett                                               | https://www.discogs.com/artist/145273-Keith-Jarrett
 Eric Prydz                                                  | https://www.discogs.com/artist/16619-Eric-Prydz
 Ansel Cridland                                              | https://www.discogs.com/artist/2681439-Ansel-Cridland
 Kermit Ruffins                                              | https://www.discogs.com/artist/306009-Kermit-Ruffins
 Mikis Theodorakis                                           | https://www.discogs.com/artist/164808-Mikis-Theodorakis
 Biosphere                                                   | https://www.discogs.com/artist/3956-Biosphere
 Paddy Goes To Holyhead                                      | https://www.discogs.com/artist/254284-Paddy-Goes-To-Holyhead
 Shantel                                                     | https://www.discogs.com/artist/2489-Shantel
 Salamandra (2)                                              | https://www.discogs.com/artist/1707219-Salamandra-2
 Warren Zevon                                                | https://www.discogs.com/artist/273411-Warren-Zevon
 Veikko Sinisalo                                             | https://www.discogs.com/artist/1426025-Veikko-Sinisalo
 Sungod                                                      | https://www.discogs.com/artist/102872-Sungod
 Buzz Off!                                                   | https://www.discogs.com/artist/3938373-Buzz-Off!
 Phill & Company                                             | https://www.discogs.com/artist/759680-Phill-Company
 Wildside                                                    | https://www.discogs.com/artist/164613-Wildside
 Brass Construction                                          | https://www.discogs.com/artist/64791-Brass-Construction
 Archie Shepp                                                | https://www.discogs.com/artist/10514-Archie-Shepp
 James Brown                                                 | https://www.discogs.com/artist/12596-James-Brown
 Al Bano & Romina Power                                      | https://www.discogs.com/artist/303666-Al-Bano-Romina-Power
 Alden Tyrell                                                | https://www.discogs.com/artist/8201-Alden-Tyrell
 Aquilia                                                     | https://www.discogs.com/artist/26209-Aquilia
 Anna Vissi                                                  | https://www.discogs.com/artist/124307-Anna-Vissi
 LArc~en~Ciel                                                | https://www.discogs.com/artist/289556-LArc~en~Ciel
 The Bones                                                   | https://www.discogs.com/artist/345538-The-Bones
 George Jones (2)                                            | https://www.discogs.com/artist/357982-George-Jones-2
 Impact (11)                                                 | https://www.discogs.com/artist/275547-Impact-11
 Klax-On                                                     | https://www.discogs.com/artist/134346-Klax-On
 Jonestown                                                   | https://www.discogs.com/artist/49940-Jonestown
 Reijo Kallio                                                | https://www.discogs.com/artist/602874-Reijo-Kallio
 Pascal Danel                                                | https://www.discogs.com/artist/310814-Pascal-Danel
 Sam & Kirk McGee                                            | https://www.discogs.com/artist/3502847-Sam-Kirk-McGee
 Young Lay                                                   | https://www.discogs.com/artist/184154-Young-Lay
 Jennifer Rush                                               | https://www.discogs.com/artist/223196-Jennifer-Rush
 Los Rodriguez                                               | https://www.discogs.com/artist/1125622-Los-Rodriguez
 Quarion                                                     | https://www.discogs.com/artist/659045-Quarion
